from_id,to_id,distance_miles
D0,D0,0.0
D0,C1,78.67
D0,C2,18.46
D0,C3,55.23
D0,C4,50.62
D0,C5,45.96
D0,C6,49.78
D0,C7,20.16
D0,C8,51.54
D0,C9,1.77
D0,C10,24.27
D0,C11,40.49
D0,C12,45.17
D0,C13,25.74
D0,C14,53.98
D0,C15,52.87
D0,C16,73.5
D0,C17,58.96
D0,C18,35.2
D0,C19,53.22
D0,C20,36.4
D0,C21,56.64
D0,C22,64.14
D0,C23,57.72
D0,C24,40.08
D0,C25,48.62
C1,D0,78.67
C1,C1,0.0
C1,C2,61.15
C1,C3,125.9
C1,C4,39.47
C1,C5,39.94
C1,C6,97.92
C1,C7,67.97
C1,C8,108.72
C1,C9,76.9
C1,C10,77.72
C1,C11,52.2
C1,C12,46.38
C1,C13,75.47
C1,C14,120.83
C1,C15,118.56
C1,C16,152.07
C1,C17,136.68
C1,C18,50.31
C1,C19,125.62
C1,C20,101.74
C1,C21,113.87
C1,C22,90.03
C1,C23,38.75
C1,C24,112.12
C1,C25,124.12
C2,D0,18.46
C2,C1,61.15
C2,C2,0.0
C2,C3,67.2
C2,C4,38.77
C2,C5,27.67
C2,C6,59.42
C2,C7,11.86
C2,C8,56.37
C2,C9,16.77
C2,C10,22.81
C2,C11,32.81
C2,C12,35.36
C2,C13,22.15
C2,C14,70.1
C2,C15,62.06
C2,C16,91.04
C2,C17,75.55
C2,C18,17.54
C2,C19,66.16
C2,C20,51.27
C2,C21,69.88
C2,C22,57.62
C2,C23,46.27
C2,C24,57.36
C2,C25,66.86
C3,D0,55.23
C3,C1,125.9
C3,C2,67.2
C3,C3,0.0
C3,C4,104.94
C3,C5,86.67
C3,C6,92.62
C3,C7,58.15
C3,C8,26.1
C3,C9,56.6
C3,C10,48.23
C3,C11,95.66
C3,C12,100.08
C3,C13,50.62
C3,C14,77.31
C3,C15,11.52
C3,C16,43.75
C3,C17,26.72
C3,C18,75.67
C3,C19,4.51
C3,C20,71.59
C3,C21,89.83
C3,C22,62.06
C3,C23,112.28
C3,C24,63.1
C3,C25,57.46
C4,D0,50.62
C4,C1,39.47
C4,C2,38.77
C4,C3,104.94
C4,C4,0.0
C4,C5,39.05
C4,C6,58.55
C4,C7,50.06
C4,C8,95.03
C4,C9,49.02
C4,C10,61.3
C4,C11,13.52
C4,C12,7.29
C4,C13,60.21
C4,C14,82.96
C4,C15,100.63
C4,C16,122.05
C4,C17,109.01
C4,C18,40.87
C4,C19,103.39
C4,C20,64.52
C4,C21,74.76
C4,C22,90.11
C4,C23,7.5
C4,C24,76.2
C4,C25,89.28
C5,D0,45.96
C5,C1,39.94
C5,C2,27.67
C5,C3,86.67
C5,C4,39.05
C5,C5,0.0
C5,C6,82.41
C5,C7,30.1
C5,C8,68.78
C5,C9,44.34
C5,C10,38.51
C5,C11,42.67
C5,C12,40.81
C5,C13,36.06
C5,C14,97.06
C5,C15,78.83
C5,C16,116.55
C5,C17,99.98
C5,C18,11.52
C5,C19,86.76
C5,C20,77.86
C5,C21,95.07
C5,C22,53.69
C5,C23,45.07
C5,C24,84.89
C5,C25,94.51
C6,D0,49.78
C6,C1,97.92
C6,C2,59.42
C6,C3,92.62
C6,C4,58.55
C6,C5,82.41
C6,C6,0.0
C6,C7,67.75
C6,C8,98.25
C6,C9,50.0
C6,C10,74.0
C6,C11,45.84
C6,C12,51.54
C6,C13,75.27
C6,C14,30.23
C6,C15,95.07
C6,C16,86.83
C6,C17,81.6
C6,C18,75.55
C6,C19,88.96
C6,C20,21.58
C6,C21,17.0
C6,C22,113.78
C6,C23,61.06
C6,C24,33.77
C6,C25,46.85
C7,D0,20.16
C7,C1,67.97
C7,C2,11.86
C7,C3,58.15
C7,C4,50.06
C7,C5,30.1
C7,C6,67.75
C7,C7,0.0
C7,C8,45.0
C7,C9,19.12
C7,C10,11.25
C7,C11,44.67
C7,C12,47.07
C7,C13,10.31
C7,C14,74.13
C7,C15,51.86
C7,C16,86.5
C7,C17,69.88
C7,C18,18.58
C7,C19,57.68
C7,C20,56.4
C7,C21,76.29
C7,C22,46.85
C7,C23,57.55
C7,C24,60.0
C7,C25,67.42
C8,D0,51.54
C8,C1,108.72
C8,C2,56.37
C8,C3,26.1
C8,C4,95.03
C8,C5,68.78
C8,C6,98.25
C8,C7,45.0
C8,C8,0.0
C8,C9,52.23
C8,C10,33.75
C8,C11,88.57
C8,C12,91.67
C8,C13,35.09
C8,C14,90.53
C8,C15,14.63
C8,C16,69.16
C8,C17,51.31
C8,C18,59.12
C8,C19,29.18
C8,C20,79.57
C8,C21,99.91
C8,C22,35.99
C8,C23,102.53
C8,C24,75.0
C8,C25,73.79
C9,D0,1.77
C9,C1,76.9
C9,C2,16.77
C9,C3,56.6
C9,C4,49.02
C9,C5,44.34
C9,C6,50.0
C9,C7,19.12
C9,C8,52.23
C9,C9,0.0
C9,C10,24.01
C9,C11,39.07
C9,C12,43.66
C9,C13,25.31
C9,C14,55.13
C9,C15,53.98
C9,C16,75.26
C9,C17,60.69
C9,C18,33.66
C9,C19,54.67
C9,C20,37.29
C9,C21,57.35
C9,C22,63.8
C9,C23,56.15
C9,C24,41.42
C9,C25,50.2
C10,D0,24.27
C10,C1,77.72
C10,C2,22.81
C10,C3,48.23
C10,C4,61.3
C10,C5,38.51
C10,C6,74.0
C10,C7,11.25
C10,C8,33.75
C10,C9,24.01
C10,C10,0.0
C10,C11,55.48
C10,C12,58.16
C10,C13,2.8
C10,C14,76.1
C10,C15,41.12
C10,C16,80.18
C10,C17,62.77
C10,C18,27.44
C10,C19,48.25
C10,C20,59.91
C10,C21,80.51
C10,C22,39.88
C10,C23,68.8
C10,C24,61.05
C10,C25,66.26
C11,D0,40.49
C11,C1,52.2
C11,C2,32.81
C11,C3,95.66
C11,C4,13.52
C11,C5,42.67
C11,C6,45.84
C11,C7,44.67
C11,C8,88.57
C11,C9,39.07
C11,C10,55.48
C11,C11,0.0
C11,C12,6.25
C11,C13,54.96
C11,C14,69.46
C11,C15,92.5
C11,C16,109.77
C11,C17,97.5
C11,C18,40.7
C11,C19,93.71
C11,C20,51.01
C11,C21,61.67
C11,C22,88.78
C11,C23,18.75
C11,C24,62.81
C11,C25,76.03
C12,D0,45.17
C12,C1,46.38
C12,C2,35.36
C12,C3,100.08
C12,C4,7.29
C12,C5,40.81
C12,C6,51.54
C12,C7,47.07
C12,C8,91.67
C12,C9,43.66
C12,C10,58.16
C12,C11,6.25
C12,C12,0.0
C12,C13,57.36
C12,C14,75.67
C12,C15,96.38
C12,C16,115.55
C12,C17,102.93
C12,C18,40.56
C12,C19,98.31
C12,C20,57.25
C12,C21,67.6
C12,C22,89.49
C12,C23,12.87
C12,C24,69.03
C12,C25,82.21
C13,D0,25.74
C13,C1,75.47
C13,C2,22.15
C13,C3,50.62
C13,C4,60.21
C13,C5,36.06
C13,C6,75.27
C13,C7,10.31
C13,C8,35.09
C13,C9,25.31
C13,C10,2.8
C13,C11,54.96
C13,C12,57.36
C13,C13,0.0
C13,C14,78.23
C13,C15,43.17
C13,C16,82.96
C13,C17,65.54
C13,C18,25.16
C13,C19,50.76
C13,C20,61.75
C13,C21,82.24
C13,C22,38.51
C13,C23,67.68
C13,C24,63.29
C13,C25,68.8
C14,D0,53.98
C14,C1,120.83
C14,C2,70.1
C14,C3,77.31
C14,C4,82.96
C14,C5,97.06
C14,C6,30.23
C14,C7,74.13
C14,C8,90.53
C14,C9,55.13
C14,C10,76.1
C14,C11,69.46
C14,C12,75.67
C14,C13,78.23
C14,C14,0.0
C14,C15,83.1
C14,C16,60.21
C14,C17,59.42
C14,C18,87.64
C14,C19,73.02
C14,C20,19.41
C14,C21,16.3
C14,C22,114.7
C14,C23,87.04
C14,C24,15.66
C14,C25,21.36
C15,D0,52.87
C15,C1,118.56
C15,C2,62.06
C15,C3,11.52
C15,C4,100.63
C15,C5,78.83
C15,C6,95.07
C15,C7,51.86
C15,C8,14.63
