flight_id,flight_number,origin,destination,aircraft_type,seat_capacity,scenario_id,scenario_name,solver_status,baseline_expected_revenue,optimized_expected_revenue,protection_policy_expected_revenue,revenue_lift,optimization_vs_baseline_revenue_lift_pct,protection_vs_baseline_revenue_lift,protection_vs_baseline_revenue_lift_pct,protection_vs_optimization_difference,total_allocated_seats,total_expected_sales,unused_capacity,unused_capacity_protection
FL001,AA101,BOS,ORD,A320,150,BASE,Base Demand,Optimal,47156.0,51736.0,51736.0,4580.0,9.71,4580.0,9.71,0.0,150,150,0,0
FL001,AA101,BOS,ORD,A320,150,HIGH_DEMAND,High Demand,Optimal,49193.55,61878.600000000006,61878.600000000006,12685.050000000005,25.79,12685.050000000003,25.79,0.0,150,150,0,0
FL001,AA101,BOS,ORD,A320,150,LOW_DEMAND,Low Demand,Optimal,39518.1,39518.1,39518.1,0.0,0.0,0.0,0.0,0.0,133,133,17,17
FL001,AA101,BOS,ORD,A320,150,BUSINESS_HEAVY,Business-Heavy Route,Optimal,51871.6,60480.2,60480.2,8608.599999999999,16.6,8608.599999999999,16.6,0.0,150,150,0,0
FL001,AA101,BOS,ORD,A320,150,LEISURE_HEAVY,Leisure-Heavy Route,Optimal,42165.9,50684.4,50684.4,8518.5,20.2,8518.5,20.2,0.0,150,150,0,0
FL001,AA101,BOS,ORD,A320,150,PRICE_PRESSURE,Competitor Price Pressure,Optimal,40082.6,42841.7,42841.7,2759.0999999999985,6.88,2759.0999999999985,6.88,0.0,150,150,0,0
FL002,AA102,BOS,JFK,B737,160,BASE,Base Demand,Optimal,47498.0,53415.0,53415.0,5917.0,12.46,5917.0,12.46,0.0,160,160,0,0
FL002,AA102,BOS,JFK,B737,160,HIGH_DEMAND,High Demand,Optimal,49872.9,63364.34999999999,63364.34999999999,13491.44999999999,27.05,13491.44999999999,27.05,0.0,160,160,0,0
FL002,AA102,BOS,JFK,B737,160,LOW_DEMAND,Low Demand,Optimal,41198.65,41198.65,41198.65,0.0,0.0,0.0,0.0,0.0,146,146,14,14
FL002,AA102,BOS,JFK,B737,160,BUSINESS_HEAVY,Business-Heavy Route,Optimal,52247.8,62525.1,62525.1,10277.299999999996,19.67,10277.299999999996,19.67,0.0,160,160,0,0
FL002,AA102,BOS,JFK,B737,160,LEISURE_HEAVY,Leisure-Heavy Route,Optimal,42748.2,52262.100000000006,52262.100000000006,9513.9,22.26,9513.900000000009,22.26,0.0,160,160,0,0
FL002,AA102,BOS,JFK,B737,160,PRICE_PRESSURE,Competitor Price Pressure,Optimal,40373.3,44149.85,44149.85,3776.550000000003,9.35,3776.5499999999956,9.35,0.0,160,160,0,0
FL003,AA103,ORD,LAX,A321,190,BASE,Base Demand,Optimal,41230.0,41684.0,41684.0,454.0,1.1,454.0,1.1,0.0,190,190,0,0
FL003,AA103,ORD,LAX,A321,190,HIGH_DEMAND,High Demand,Optimal,42665.7,47614.35,47614.35,4948.649999999994,11.6,4948.6500000000015,11.6,0.0,190,190,0,0
