flight_id,scenario_id,fare_class,class_rank,fare_price,forecasted_demand,demand_std,protected_seats_for_higher_classes,booking_limit,protection_reason
FL001,BASE,Basic,1,136.0,50,10,132,18,"Protecting seats for higher fare classes: Main, Comfort, First"
FL001,BASE,Main,2,206.0,60,12,70,80,"Protecting seats for higher fare classes: Comfort, First"
FL001,BASE,Comfort,3,409.0,38,7,28,122,Protecting seats for higher fare classes: First
FL001,BASE,First,4,714.0,29,5,0,150,Highest fare class; no higher class to protect.
FL001,HIGH_DEMAND,Basic,1,142.8,62,12,150,0,"Protecting seats for higher fare classes: Main, Comfort, First"
FL001,HIGH_DEMAND,Main,2,216.3,75,14,87,63,"Protecting seats for higher fare classes: Comfort, First"
FL001,HIGH_DEMAND,Comfort,3,429.45,48,8,35,115,Protecting seats for higher fare classes: First
FL001,HIGH_DEMAND,First,4,749.7,36,6,0,150,Highest fare class; no higher class to protect.
FL001,LOW_DEMAND,Basic,1,129.2,38,9,100,50,"Protecting seats for higher fare classes: Main, Comfort, First"
FL001,LOW_DEMAND,Main,2,195.7,45,11,52,98,"Protecting seats for higher fare classes: Comfort, First"
FL001,LOW_DEMAND,Comfort,3,388.55,28,6,21,129,Protecting seats for higher fare classes: First
FL001,LOW_DEMAND,First,4,678.3,22,4,0,150,Highest fare class; no higher class to protect.
FL001,BUSINESS_HEAVY,Basic,1,149.6,55,11,146,4,"Protecting seats for higher fare classes: Main, Comfort, First"
FL001,BUSINESS_HEAVY,Main,2,226.6,66,13,77,73,"Protecting seats for higher fare classes: Comfort, First"
FL001,BUSINESS_HEAVY,Comfort,3,449.9,42,8,31,119,Protecting seats for higher fare classes: First
FL001,BUSINESS_HEAVY,First,4,785.4,32,6,0,150,Highest fare class; no higher class to protect.
FL001,LEISURE_HEAVY,Basic,1,122.4,57,10,150,0,"Protecting seats for higher fare classes: Main, Comfort, First"
FL001,LEISURE_HEAVY,Main,2,185.4,69,13,80,70,"Protecting seats for higher fare classes: Comfort, First"
FL001,LEISURE_HEAVY,Comfort,3,368.1,44,7,32,118,Protecting seats for higher fare classes: First
FL001,LEISURE_HEAVY,First,4,642.6,33,5,0,150,Highest fare class; no higher class to protect.
FL001,PRICE_PRESSURE,Basic,1,115.6,48,12,127,23,"Protecting seats for higher fare classes: Main, Comfort, First"
FL001,PRICE_PRESSURE,Main,2,175.1,57,14,67,83,"Protecting seats for higher fare classes: Comfort, First"
FL001,PRICE_PRESSURE,Comfort,3,347.65,36,8,27,123,Protecting seats for higher fare classes: First
FL001,PRICE_PRESSURE,First,4,606.9,28,6,0,150,Highest fare class; no higher class to protect.
FL002,BASE,Basic,1,123.0,52,10,149,11,"Protecting seats for higher fare classes: Main, Comfort, First"
FL002,BASE,Main,2,205.0,74,14,70,90,"Protecting seats for higher fare classes: Comfort, First"
FL002,BASE,Comfort,3,416.0,39,7,28,132,Protecting seats for higher fare classes: First
FL002,BASE,First,4,683.0,29,5,0,160,Highest fare class; no higher class to protect.
FL002,HIGH_DEMAND,Basic,1,129.15,65,12,160,0,"Protecting seats for higher fare classes: Main, Comfort, First"
FL002,HIGH_DEMAND,Main,2,215.25,92,16,88,72,"Protecting seats for higher fare classes: Comfort, First"
FL002,HIGH_DEMAND,Comfort,3,436.8,49,8,34,126,Protecting seats for higher fare classes: First
FL002,HIGH_DEMAND,First,4,717.15,36,6,0,160,Highest fare class; no higher class to protect.
FL002,LOW_DEMAND,Basic,1,116.85,39,9,113,47,"Protecting seats for higher fare classes: Main, Comfort, First"
FL002,LOW_DEMAND,Main,2,194.75,56,13,53,107,"Protecting seats for higher fare classes: Comfort, First"
FL002,LOW_DEMAND,Comfort,3,395.2,29,6,21,139,Protecting seats for higher fare classes: First
FL002,LOW_DEMAND,First,4,648.85,22,4,0,160,Highest fare class; no higher class to protect.
FL002,BUSINESS_HEAVY,Basic,1,135.3,57,11,160,0,"Protecting seats for higher fare classes: Main, Comfort, First"
FL002,BUSINESS_HEAVY,Main,2,225.5,81,15,78,82,"Protecting seats for higher fare classes: Comfort, First"
FL002,BUSINESS_HEAVY,Comfort,3,457.6,43,8,30,130,Protecting seats for higher fare classes: First
FL002,BUSINESS_HEAVY,First,4,751.3,32,6,0,160,Highest fare class; no higher class to protect.
