flight_id,scenario_id,fare_class,fare_price,forecasted_demand,allocated_seats,expected_revenue,baseline_allocated_seats,baseline_expected_revenue
FL001,BASE,Basic,136.0,50,23,3128.0,42,5712.0
FL001,BASE,Main,206.0,60,60,12360.0,51,10506.0
FL001,BASE,Comfort,409.0,38,38,15542.0,32,13088.0
FL001,BASE,First,714.0,29,29,20706.0,25,17850.0
FL001,HIGH_DEMAND,Basic,142.8,62,0,0.0,42,5997.6
FL001,HIGH_DEMAND,Main,216.3,75,66,14275.800000000001,51,11031.300000000001
FL001,HIGH_DEMAND,Comfort,429.45,48,48,20613.6,33,14171.85
FL001,HIGH_DEMAND,First,749.7,36,36,26989.2,24,17992.800000000003
FL001,LOW_DEMAND,Basic,129.2,38,38,4909.599999999999,38,4909.599999999999
FL001,LOW_DEMAND,Main,195.7,45,45,8806.5,45,8806.5
FL001,LOW_DEMAND,Comfort,388.55,28,28,10879.4,28,10879.4
FL001,LOW_DEMAND,First,678.3,22,22,14922.599999999999,22,14922.599999999999
FL001,BUSINESS_HEAVY,Basic,149.6,55,10,1496.0,42,6283.2
FL001,BUSINESS_HEAVY,Main,226.6,66,66,14955.6,51,11556.6
FL001,BUSINESS_HEAVY,Comfort,449.9,42,42,18895.8,32,14396.8
FL001,BUSINESS_HEAVY,First,785.4,32,32,25132.8,25,19635.0
FL001,LEISURE_HEAVY,Basic,122.4,57,4,489.6,42,5140.8
FL001,LEISURE_HEAVY,Main,185.4,69,69,12792.6,51,9455.4
FL001,LEISURE_HEAVY,Comfort,368.1,44,44,16196.400000000001,33,12147.300000000001
FL001,LEISURE_HEAVY,First,642.6,33,33,21205.8,24,15422.400000000001
FL001,PRICE_PRESSURE,Basic,115.6,48,29,3352.3999999999996,42,4855.2
FL001,PRICE_PRESSURE,Main,175.1,57,57,9980.699999999999,51,8930.1
FL001,PRICE_PRESSURE,Comfort,347.65,36,36,12515.4,32,11124.8
FL001,PRICE_PRESSURE,First,606.9,28,28,16993.2,25,15172.5
FL002,BASE,Basic,123.0,52,18,2214.0,43,5289.0
FL002,BASE,Main,205.0,74,74,15170.0,61,12505.0
FL002,BASE,Comfort,416.0,39,39,16224.0,32,13312.0
FL002,BASE,First,683.0,29,29,19807.0,24,16392.0
FL002,HIGH_DEMAND,Basic,129.15,65,0,0.0,43,5553.45
FL002,HIGH_DEMAND,Main,215.25,92,75,16143.75,61,13130.25
FL002,HIGH_DEMAND,Comfort,436.8,49,49,21403.2,32,13977.6
FL002,HIGH_DEMAND,First,717.15,36,36,25817.399999999998,24,17211.6
FL002,LOW_DEMAND,Basic,116.85,39,39,4557.15,39,4557.15
FL002,LOW_DEMAND,Main,194.75,56,56,10906.0,56,10906.0
FL002,LOW_DEMAND,Comfort,395.2,29,29,11460.8,29,11460.8
FL002,LOW_DEMAND,First,648.85,22,22,14274.7,22,14274.7
FL002,BUSINESS_HEAVY,Basic,135.3,57,4,541.2,43,5817.900000000001
